PDB_ID,chain_ID
1UTX,A
3DAW,B
2HDZ,A
1LFO,A
2Q79,A
1M8N,A
1LE8,A
1CMI,A
2B8X,A
2BKB,A
1VJH,A
2DTM,L
2OOB,A
1BM9,A
1JN3,A
1SW0,A
3BPO,A
2RGT,B
1ZH5,A
1KMV,A
2HZE,A
1ND4,A
3F17,A
4FGF,A
2V8F,A
2C5L,C
2GKR,I
1VAP,A
1CEI,A
2F4M,B
2CIA,A
2J0E,A
1RKE,B
2Z3Q,B
1RW6,A
1MSP,A
2A4D,A
2FY6,A
1S69,A
1XTQ,A
1JHE,A
1REC,A
1KYF,A
2CKX,A
1ZYJ,A
1BBU,A
2FWE,A
2A1I,A
2OJ4,A
3DLG,A
1MPD,A
1FHM,A
1EV2,E
2Z6O,A
1ZOQ,C
1QL3,A
1MKA,A
3CMM,B
1ZC0,A
2I0L,A
2NMZ,A
1HIW,A
1QAU,A
1BYQ,A
2Z3Y,A
1DDW,A
3BJ5,A
1X10,A
2D1Z,A
1THF,D
2HZ5,A
1D4T,A
2NYZ,E
2IZY,B
2QYP,A
3FAP,B
3EGV,B
1YJM,A
1M48,B
1LCK,A
1P42,A
1GNS,A
